Day_ID,Outlook,Temperature,Humidity,Wind,PlayTennis
1,Rain,19.2,High,Strong,No
2,Rain,17.4,Low,Weak,Yes
3,Sunny,29.9,Normal,Strong,Yes
4,Overcast,23.2,Normal,Weak,Yes
5,Sunny,29.3,High,Weak,No
6,Sunny,26.1,Normal,Weak,No
7,Rain,29.3,Low,Weak,Yes
8,Rain,21.9,High,Strong,No
9,Rain,19.0,High,Weak,Yes
10,Rain,26.7,Low,Strong,No
11,Overcast,16.0,Normal,Weak,Yes
12,Overcast,23.6,High,Strong,Yes
13,Overcast,23.1,Low,Weak,Yes
14,Overcast,17.0,Normal,Strong,Yes
15,Sunny,24.3,High,Strong,No
16,Sunny,24.9,Low,Strong,No
17,Sunny,25.5,Normal,Strong,Yes
18,Rain,21.2,High,Weak,Yes
19,Rain,16.5,Low,Weak,No
20,Overcast,21.6,High,Strong,Yes
21,Overcast,24.3,Low,Strong,Yes
22,Overcast,38.9,Low,Weak,Yes
23,Overcast,15.1,Low,Strong,Yes
24,Sunny,26.5,Low,Strong,No
25,Sunny,14.9,High,Weak,No
26,Rain,18.0,Normal,Weak,Yes
27,Sunny,18.9,Normal,Weak,Yes
28,Rain,18.1,High,Strong,No
29,Overcast,20.7,Normal,Strong,Yes
30,Sunny,8.7,High,Strong,No
31,Rain,17.5,Low,Weak,Yes
32,Sunny,18.7,Normal,Weak,Yes
33,Overcast,27.4,High,Strong,Yes
34,Sunny,19.8,High,Strong,No
35,Rain,23.7,Normal,Weak,Yes
36,Overcast,25.8,Low,Weak,Yes
37,Rain,25.6,High,Weak,Yes
38,Overcast,24.9,High,Strong,Yes
39,Rain,30.5,Low,Weak,No
40,Rain,19.3,Low,Weak,Yes
41,Sunny,17.4,Normal,Weak,Yes
42,Sunny,27.8,Normal,Strong,Yes
43,Rain,20.2,Normal,Weak,Yes
44,Sunny,13.4,High,Weak,No
45,Overcast,14.8,Low,Strong,Yes
46,Rain,20.6,High,Weak,Yes
47,Rain,26.3,Normal,Strong,No
48,Rain,21.3,Low,Weak,No
49,Sunny,25.7,High,Weak,No
50,Sunny,19.7,Low,Strong,No
51,Sunny,24.1,Low,Strong,No
52,Overcast,17.6,Normal,Weak,Yes
53,Sunny,26.6,Low,Weak,No
54,Sunny,35.7,High,Strong,No
55,Sunny,35.9,High,Weak,No
56,Sunny,21.9,Normal,Strong,Yes
57,Overcast,21.4,High,Strong,Yes
58,Rain,17.3,High,Weak,Yes
59,Rain,23.1,Low,Weak,No
60,Overcast,25.2,Low,Weak,Yes
61,Rain,27.3,High,Weak,Yes
62,Sunny,24.1,Low,Strong,No
63,Overcast,24.6,High,Weak,Yes
64,Sunny,16.1,Normal,Weak,Yes
65,Overcast,20.4,Normal,Weak,Yes
66,Rain,16.0,Normal,Strong,No
67,Overcast,25.4,Normal,Strong,Yes
68,Overcast,19.6,High,Strong,Yes
69,Sunny,28.1,Normal,Strong,Yes
70,Rain,28.8,High,Weak,Yes
71,Overcast,27.2,Low,Strong,Yes
72,Overcast,18.1,Normal,Weak,Yes
73,Sunny,14.3,Normal,Weak,Yes
74,Sunny,15.7,High,Strong,No
75,Rain,30.3,Low,Weak,No
76,Overcast,28.3,High,Strong,Yes
77,Overcast,25.5,High,Weak,Yes
78,Overcast,19.9,Normal,Strong,Yes
79,Overcast,22.0,High,Strong,Yes
80,Rain,27.9,Normal,Strong,No
81,Sunny,32.7,High,Weak,No
82,Rain,24.5,Low,Weak,Yes
83,Sunny,19.6,High,Weak,No
84,Overcast,18.9,High,Weak,Yes
85,Sunny,24.2,Normal,Strong,Yes
86,Sunny,31.4,Low,Weak,No
87,Overcast,24.5,Low,Weak,Yes
88,Sunny,25.8,Low,Strong,No
89,Rain,28.5,Normal,Strong,No
90,Rain,24.0,Low,Weak,Yes
91,Rain,17.7,High,Strong,No
92,Sunny,14.8,High,Strong,No
93,Sunny,31.1,Low,Weak,No
94,Sunny,25.1,High,Weak,No
95,Rain,14.8,High,Weak,Yes
96,Rain,19.6,High,Weak,Yes
97,Rain,27.3,Normal,Weak,Yes
98,Sunny,18.7,Low,Strong,No
99,Sunny,29.4,Normal,Weak,Yes
100,Rain,21.9,High,Weak,No
101,Overcast,23.6,High,Strong,Yes
102,Sunny,19.3,High,Strong,No
103,Sunny,23.1,High,Weak,No
104,Rain,19.6,Low,Strong,No
105,Sunny,19.8,High,Weak,No
106,Overcast,29.2,Low,Weak,Yes
107,Overcast,32.9,Normal,Weak,Yes
108,Overcast,15.2,High,Strong,Yes
109,Rain,23.7,High,Strong,No
110,Sunny,17.5,Normal,Strong,Yes
111,Sunny,21.4,High,Strong,No
112,Sunny,25.5,Normal,Strong,Yes
113,Sunny,20.5,Normal,Strong,No
114,Overcast,13.4,Normal,Strong,Yes
115,Rain,18.5,High,Strong,No
116,Rain,21.5,Normal,Weak,Yes
117,Sunny,30.2,Low,Strong,No
118,Rain,19.7,Normal,Strong,No
119,Overcast,17.8,Normal,Strong,Yes
120,Sunny,4.6,Low,Strong,No
121,Overcast,22.8,High,Weak,Yes
122,Overcast,24.1,Low,Strong,Yes
123,Rain,25.2,Normal,Strong,No
124,Rain,23.2,Normal,Weak,Yes
125,Overcast,13.3,Low,Strong,Yes
126,Rain,23.8,High,Weak,Yes
127,Rain,30.1,Low,Strong,No
128,Sunny,21.0,High,Weak,No
129,Sunny,20.6,Normal,Weak,No
130,Sunny,16.3,Low,Weak,No
131,Rain,23.8,High,Strong,No
132,Rain,24.3,High,Weak,Yes
133,Rain,17.9,High,Weak,Yes
134,Sunny,11.3,Normal,Weak,Yes
135,Sunny,31.8,High,Weak,No
136,Sunny,31.8,Normal,Strong,No
137,Rain,22.9,Low,Strong,No
138,Overcast,25.8,Normal,Weak,Yes
139,Overcast,26.3,Low,Strong,Yes
140,Overcast,20.2,Low,Strong,Yes
141,Sunny,18.1,Low,Strong,No
142,Sunny,18.8,High,Strong,No
143,Sunny,30.4,Low,Strong,No
144,Sunny,34.9,Normal,Weak,No
145,Rain,19.8,Low,Weak,Yes
146,Sunny,25.6,Normal,Strong,Yes
147,Rain,22.1,High,Strong,No
148,Overcast,18.9,Normal,Strong,Yes
149,Overcast,17.9,Low,Strong,Yes
150,Rain,22.9,Low,Weak,Yes
151,Rain,19.1,Normal,Strong,No
152,Overcast,22.5,Normal,Strong,Yes
153,Sunny,18.7,Normal,Weak,Yes
154,Rain,25.2,Low,Strong,No
155,Overcast,20.9,Normal,Strong,Yes
156,Rain,35.9,High,Weak,No
157,Overcast,32.3,Normal,Weak,No
158,Overcast,27.0,High,Strong,Yes
159,Sunny,33.9,Low,Weak,No
